#subgroup numbers of galaxies at z=0 and their main progenitors back in time
#redshifts:      0.00000      0.100000       0.180000      0.270000      0.370000      0.500000      0.620000      0.740000      0.870000       1.00000       1.26000       1.49000       1.74000       2.01000       2.24000       2.48000       3.02000       3.53000       3.98000       4.49000
      13.0000       14.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      14.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      15.0000       7.00000       7.00000       5.00000       0.00000       4.00000       1.00000       2.00000       0.00000       0.00000       0.00000       0.00000       0.00000       1.00000       1.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      16.0000       15.0000       14.0000       8.00000       4.00000       4.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      17.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      18.0000       0.00000       0.00000       9.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      19.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      20.0000       17.0000       13.0000       7.00000       7.00000       2.00000       2.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      21.0000       13.0000       8.00000       3.00000       3.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       3.00000       0.00000       0.00000 
      22.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       2.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      23.0000       18.0000       11.0000       7.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      24.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      25.0000       20.0000       15.0000       6.00000       4.00000       1.00000       1.00000       1.00000       1.00000       1.00000       1.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      26.0000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      27.0000       23.0000       16.0000       11.0000       8.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      28.0000       26.0000       19.0000       13.0000       7.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      29.0000       22.0000       18.0000       19.0000       9.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      30.0000       21.0000       36.0000       12.0000       13.0000       8.00000       6.00000       4.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       1.00000       0.00000 
      31.0000       2.00000       1.00000       1.00000       1.00000       1.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
      32.0000       25.0000       20.0000       14.0000       12.0000       13.0000       3.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       1.00000       0.00000       0.00000       0.00000 
      33.0000       34.0000       29.0000       20.0000       19.0000       9.00000       4.00000       5.00000       3.00000       3.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000 
